# Pull Request Portfolio — Md. Jubaer Hosain

**Repository:** `skavl-media/subrite` (Subrite — multi-tenant subscription-management SaaS for
Nordic markets; NestJS + PostgreSQL/TypeORM + Temporal backend, Next.js frontend)
**Author:** Md. Jubaer Hosain (`jubaerhosain`)
**Period covered:** 2025-03-07 → 2026-07-28 (~17 months)
**Generated:** 2026-07-29

| | Count |
| --- | --- |
| Merged pull requests | **251** |
| Open pull requests | 2 |
| In progress (branch, not yet raised) | 1 |
| **Total described here** | **254** |
| Production hotfixes (merged straight to `main`, or `hotfix/*`) | 56 |
| Distinct Linear issues delivered | 175+ |

---

## How to read this document

Entries are **ranked by impact, highest first**, and every entry carries its merge date so you can
place it on a timeline. Three tiers group the ranking:

- **Tier 1 — Flagship (ranks 1-25).** Revenue-, security- or data-integrity-critical work. These are
  the CV candidates; drafted résumé bullets for them are in **Appendix B**.
- **Tier 2 — Significant (ranks 26-105).** Real production problems solved, meaningful features,
  performance work.
- **Tier 3 — Supporting (ranks 106-253).** Smaller fixes, copy/translation corrections, UI polish.
  Included for completeness and to show sustained delivery volume.
- **In progress.** The SUBRITE-632 branch, described after Tier 3. Not ranked, since it has not shipped.

Every entry — in all three tiers — has the same four sections: **Problem**, **Root cause**,
**What I changed**, **Impact**. Where a small change genuinely has a one-line root cause, the section
says so rather than being padded.

If you would rather read chronologically, **Appendix A** lists everything by month.
**Appendix C** groups the multi-PR programmes (tenant isolation, error-handling compliance, Datadog
noise reduction, performance/scale) — these read stronger on a CV than the individual PRs.

### How the impact score was derived

The score is a 0-10 composite, computed from the signals below and then hand-adjusted after reading
each PR's actual diff. It is a **ranking aid, not a metric** — the ordering matters, the decimals do
not.

| Signal | Weight | What earns it |
| --- | --- | --- |
| Subsystem criticality | up to 3.0 | Payments, invoicing, auth, tenant isolation > subscription lifecycle > communication/automation > admin UI > copy/branding |
| Production incident | up to 2.8 | Merged to `main` as a hotfix, a Datadog-raised error, or a customer-support escalation — proof it hit real users |
| Failure class | up to 2.6 | Cross-tenant/cross-user data exposure and money-correctness bugs > silent failures > performance > UX polish |
| Linear priority & size | up to 1.5 | `Urgent`/`High` priority, `M`/`L` estimate |
| Breadth & durability | up to 1.5 | Cross-stack change, new shared utilities, new test coverage, DB migrations, API-contract changes |
| Systemic / architectural | up to 1.5 | Part of a deliberate multi-PR programme rather than a one-off |

### Sourcing and honesty notes

- **Problem** statements come from the Linear issue and the PR description I wrote at the time.
- **Root cause** and **What I changed** are read off the actual diff of each PR.
- **Impact** is stated in terms of what the change demonstrably does. Where no production metric was
  recorded, the impact is described qualitatively rather than invented — there are no fabricated
  percentages in this document.
- Linear issues numbered `SUBRITE-2xxx`/`SUBRITE-3xxx` (2025 work) no longer resolve: the workspace
  was renumbered in 2026 and those issues were not carried over. Those entries are reconstructed from
  the PR title, description and diff, and are marked accordingly.

## Impact-ranked index

All 253 PRs, highest impact first. This is the filtering surface: scan it, pick the rows worth putting on a
CV, then read those entries in full below. `H` = production hotfix. Linear keys shown only where the issue still
exists (2025 issues were not carried through the workspace renumbering).

| # | Date | PR | Linear | Type | Area | Score | Summary |

---

### 203. #3773 — Podcast page not refreshed after an update
`Bug fix` · `Content & podcasts` · **Impact 1.4/10**
**Merged** 2025-09-24 · **Linear** SUBRITE-3310 *(pre-migration issue, no longer in Linear)* · **Base** `subrite/develop` · 4 files, +18/-11, 2 commits

**Problem.** Raised as "uploading a large image to a podcast fails with an unclear error message". After a podcast
update — including a failed one — the page did not reflect the current state, so the tenant could not tell what
had happened.

**Root cause.** Cache revalidation was embedded inside the `updatePodcast` server action, so it only ran on that
one path. The Spotify information form updated podcasts through the same action but the revalidation was
positioned such that the affected pages were not consistently refreshed.

**What I changed.**
- Extracted revalidation into its own `'use server'` action, `revalidatePodcastPaths(podcastId)`, revalidating
  both the podcast list and the specific podcast page — so the refresh is a named, reusable operation rather than
  a side effect buried in the update action.
- Pointed `updatePodcast` at it and normalised the action's import naming to camelCase
  (`UpdatePodcastAction` → `updatePodcastAction`) at both call sites.

**Impact.** Made podcast pages reflect their true state after an update attempt, so a failed upload is visible
rather than masked by stale cached content. Extracting the revalidation makes it reusable by any future podcast
mutation.

---

### 204. #3820 — List query builder buried the most-used field and left the operator unset
`Improvement` · `Members, segments & import/export` · **Impact 1.4/10**
**Merged** 2025-10-10 · **Linear** SUBRITE-3384 *(pre-migration issue, no longer in Linear)* · **Base** `subrite/develop` · 3 files, +26/-1, 8 commits

**Problem.** Building a segment query for inactive subscribers — one of the most common list operations — was
tedious. Subscription status was buried among all the other `member_package` fields, and after choosing a field
the operator dropdown started empty, so the user had to select an operator before the rule was valid.

**Root cause.** Fields were listed in their natural order with no notion of which are most used, and the operator
select bound to `currentOperator` with no default when that value was absent or not applicable to the chosen
field.

**What I changed.**
- Added a priority list — `['member_package.status', 'member_package.statusOfSubscription']` — hoisting those two
  fields to the top of the `member_package` group while preserving the order of the rest.
- Made the operator selector fall back to the first valid option when the current value is not among them, and
  call `handleChangeOperator` so the parent state matches what is displayed — previously the visible selection and
  the stored value could disagree.
- Enabled `autoSelectOperator` in the query builder.

**Impact.** Made the most common segmentation query quicker to build and removed a state mismatch where the
operator shown was not the operator stored. Prioritising by usage rather than by data order is a small piece of
product judgement that shows in daily use.

---

### 205. #3824 — Whitespace-only product titles accepted
`Bug fix` · `Admin UI` · **Impact 1.4/10**
**Merged** 2025-10-13 · **Linear** SUBRITE-3258 *(pre-migration issue, no longer in Linear)* · **Base** `subrite/develop` · 2 files, +15/-11, 7 commits

**Problem.** A product package could be saved with a sales title or name consisting only of spaces. The
validation checked presence, not content, so a package appeared in customer-facing listings with a blank title.
Worse, `validateFormData` was called without its result being checked, so the form submitted even when validation
had failed.

**Root cause.** `if (!salesTitle)` passes for `'   '`. And the submit handler invoked `validateFormData(formData)`
while discarding the return value, so validation was decorative.

**What I changed.**
- Changed both checks in both forms to `!salesTitle || salesTitle?.trim()?.length === 0`, and likewise for `name`.
- Made the submit handler act on the result: `const { isInvalid } = validateFormData(formData); if (isInvalid) return;`
- Trimmed the values on save (`salesTitle?.trim()`, `name?.trim()`, `slug?.trim()`) so leading/trailing whitespace
  is not persisted even when the value is otherwise valid.

**Impact.** Stopped blank-titled packages reaching customer-facing listings. The submit-handler fix is the more
significant of the two — validation whose result is ignored blocks nothing, so tightening the checks alone would
have changed nothing.

---

### 206. #3951 — Stray text in the reports section
`Improvement` · `Analytics & reporting` · **Impact 1.4/10** · **Production hotfix**
**Merged** 2025-11-07 · **Base** `subrite/main` (hotfix) · 4 files, +6/-3, 2 commits

**Problem.** The reports screen displayed a bare, untranslated `Delivery address` fragment left over from
development, plus a redundant title and help text on the report-history section.

**Root cause.** A hardcoded JSX fragment (`<>Delivery address</>`) left in from building the delivery-address
export (#3855), and duplicated section headings.

**What I changed.**
- Removed the stray fragment and the redundant `SectionTitle`/help-text block from the report-history component,
  with the corresponding translation cleanup.

**Impact.** Removed visible development leftovers from a tenant-facing screen. Trivial, and included at its real
weight — but untranslated stray text in a shipped UI reads as carelessness to the customer looking at it.

---

### 207. #4276 — Tenant id and build version not visible anywhere
`Feature` · `Admin UI` · **Impact 1.4/10**
**Merged** 2025-12-23 · **Linear** SUBRITE-3675 *(pre-migration issue, no longer in Linear)* · **Base** `subrite/develop` · 11 files, +136/-1, 18 commits

**Problem.** Neither the tenant's id nor the deployed build version was visible in the product. Support
conversations began with "which tenant are you?" and "which version are you on?", and neither the customer nor the
support agent could answer.

**Root cause.** No system-information surface existed, and the frontend had no build-time commit reference.

**What I changed.**
- Added a "System" tab to the company-info settings with a `SystemForm` displaying the tenant id and build
  version, plus the `loading.tsx` companion.
- Made the commit SHA available at build time via a `set-commit-sha.sh` script that uses `NEXT_PUBLIC_COMMIT_SHA`
  if CI has already set it and otherwise derives it from `git rev-parse --short HEAD`, guarded by
  `command -v git` and `git rev-parse --git-dir` so a build outside a git checkout does not fail.
- Wired `NEXT_PUBLIC_COMMIT_SHA: ${{ github.sha }}` into the CI workflow and made the npm `build` script invoke
  the helper — so it works both in CI and locally with no manual configuration.
- Documented the behaviour in `README.md` and `.cursorrules`.

**Impact.** Made the two facts support always needs self-serve. The build script's fallback chain is why it works
everywhere: CI value first, git second, and a build with neither still succeeds.

---

### 208. #4467 — Product list showed price instead of type and delivery
`Improvement` · `Admin UI` · **Impact 1.4/10**
**Merged** 2026-02-02 · **Linear** SUBRITE-3853 *(pre-migration issue, no longer in Linear)* · **Base** `subrite/develop` · 3 files, +46/-13, 4 commits

**Problem.** The admin product list showed a price column, but a product's price is set per package and plan
rather than on the product itself — so the column was of little use. What operators actually needed to see was
whether a product is a main or optional product, and how a digital subscription is delivered.

**Root cause.** The list had been built with the columns that were easiest to render rather than the ones that
identify a product.

**What I changed.**
- Replaced the price column with an `isOptional` type column rendering "Optional" or "Main".
- Added a delivery column, rendered only for `digital_subscription` products (returning `null` otherwise, since
  delivery type is meaningless for other categories), with a `TooltipWrapper` and `InfoIcon` explaining the value.
- Removed the now-unused locale and number-formatting imports.

**Impact.** Made the product list show the attributes that actually distinguish products. Rendering the delivery
column only where it applies avoids the empty-column noise a blanket addition would have produced.

---

### 209. #3556 — Member profile API omitted the user id
`Improvement` · `API contract` · **Impact 1.4/10**
**Merged** 2025-08-04 · **Linear** SUBRITE-1740 *(pre-migration issue, no longer in Linear)* · **Base** `subrite/develop` · 4 files, +18/-0, 5 commits

**Problem.** `GET /api/v1/members/profile` returned member details without the underlying user id. Integrators
correlating a Subrite member with a user in their own system had no stable identifier to key on.

**Root cause.** `MemberPersonalInfo` exposed member fields only; the associated user's id was available on the
entity but not mapped into the response.

**What I changed.**
- Added `userId` to `MemberPersonalInfo`, populated as `member.user?.id` — optional chaining because the user
  relation is not guaranteed to be loaded on every path.
- Updated the theme-preview fixture that constructs a `MemberPersonalInfo` to include the new field.

**Impact.** Gave API consumers a stable identifier for cross-system correlation. Purely additive (+18/−0), so no
existing integration was affected.

---

### 210. #3884 — Communication list sorted by status change, not send date
`Bug fix` · `Communication & notifications` · **Impact 1.3/10**
**Merged** 2025-10-28 · **Linear** SUBRITE-3503 *(pre-migration issue, no longer in Linear)* · **Base** `subrite/develop` · 6 files, +13/-2, 4 commits

**Problem.** A member's communication history sorted by `lastUpdatedAt`, which changes whenever a delivery-status
webhook arrives. An old email that had just received a bounce or open event jumped to the top, so the list did not
read as a chronology of what was sent when.

**Root cause.** The response DTO exposed only `lastUpdatedAt`. The original send time (`createdAt`) was on the
communication log but not surfaced, so the UI had nothing else to sort or display.

**What I changed.**
- Added `createdAt` to `MemberCommunicationActivitiesResponseDto`, populated from the communication log.
- Changed the admin communication table's column from `lastUpdatedAt` to `createdAt`, with the corresponding
  translations.

**Impact.** Made the member communication history a genuine chronology of sends. Sorting a history by a field that
mutates on every downstream event is a subtle but real modelling error — the fix was to expose and use the time
the thing actually happened.

---

### 211. #3987 — Hosted widget form action missing its server directive
`Bug fix` · `Widgets & branding` · **Impact 1.3/10**
**Merged** 2025-11-12 · **Base** `subrite/develop` · 1 file, +2/-0, 1 commit

**Problem.** The hosted newsletter widget form rendered incorrectly — the first of the hosted-form translation
issues, later resolved properly in #3989.

**Root cause.** `getWidgetConfigAndTheme.ts` lacked the `'use server'` directive, so Next.js did not treat it as a
server module. It used `next-intl/server` APIs that require a server context.

**What I changed.**
- Added `'use server'` to the module.

**Impact.** Made the module execute in the right context. Two lines, and it turned out to be a partial fix — the
underlying problem was that translations were being resolved on the server and passed to a client component at
all, which #3989 addressed by moving translation into the component that renders.

---

### 212. #4121 — Communication receivers preview errored for unsegmented communications
`Bug fix` · `Communication & notifications` · **Impact 1.3/10**
**Merged** 2025-11-28 · **Linear** SUBRITE-3653 *(pre-migration issue, no longer in Linear)* · **Base** `subrite/develop` · 1 file, +8/-0, 3 commits

**Problem.** Previewing the recipients of a communication that had no segment attached produced an error instead of
an empty list. Since a communication starts with no segment, previewing recipients before choosing one — a natural
thing to do — errored.

**Root cause.** The recipient query assumed `communication.segment` existed and dereferenced it without a guard.

**What I changed.**
- Added an early return of a properly formed empty page —
  `new Paginate<CommunicationMembersResponseDto>([], new PageMeta({ pageOptions, count: 0 }))` — when no segment is
  set. Returning a valid paginated response rather than null means the client needs no special case.

**Impact.** Replaced an error with a correct empty result for a communication without a segment. Eight lines, and
the choice to return a well-formed empty page rather than null is what keeps the client simple.

---

### 213. #4169 — Filter Nyheter migration with documented business decisions
`Data migration` · `Members, segments & import/export` · **Impact 1.3/10**
**Merged** 2026-01-15 · **Linear** SUBRITE-3613 *(pre-migration issue, no longer in Linear)* · **Base** `subrite/develop` · 35 files, +7821/-0, 57 commits

**Problem.** Preparing the Filter Nyheter migration, which raised genuine business questions rather than only
technical ones: some records had no product id, 221 subscriptions had no payment provider at all, and imported
Vipps subscriptions risked being charged immediately if their next renewal fell close to the import date.

**Root cause.** Not a defect — a migration whose source data was incomplete in ways that required decisions, not
just transformation.

**What I changed.**
- Wrote `clarification.md` recording each question and the decision taken: records with a missing product id are
  skipped and listed; the 221 without a payment provider are imported as Stripe; and Vipps subscriptions get a
  buffer — *"if importDate − 8 days ≤ nextRenewal ≤ importDate + 3 days, set nextRenewal to importDate + 3 days"* —
  so a member is not charged immediately on import and has time to add a payment method.
- Nine numbered notebooks covering users, subscription parsing and processing, payment info, email masking, member
  id resolution, payment history and team subscriptions, plus the input merge step.

**Impact.** Delivered the migration with its judgement calls written down. The Vipps renewal-buffer rule is the
substantive piece of thinking here: without it, importing would have charged customers within days of migration,
and the decision is recorded with its exact boundaries rather than living in one person's memory.

---

### 214. #3671 — Sender approval email did not say who must act
`Improvement` · `Communication & notifications` · **Impact 1.3/10**
**Merged** 2025-08-22 · **Base** `subrite/develop` · 1 file, +1/-1, 2 commits

**Problem.** The sender-approval request email said a new sender "needs your approval" without stating that only a
system administrator can grant it. Recipients who could not act on it had no way to know that from the message.

**Root cause.** Wording written from the sender's perspective rather than the recipient's, with the required role
left implicit.

**What I changed.**
- Rewrote the sentence to state the required action and who performs it: *"A new … sender requires approval for the
  tenant listed below. This action must be completed by a system administrator."* — and lower-cased the type label
  so it reads naturally inline.

**Impact.** Made a transactional email actionable by telling the reader what is needed and who can do it. One
line, but an approval request that does not say who approves generates a reply rather than an approval.

---

### 215. #4288 — Dashboard chart y-axis did not fit the data
`Bug fix` · `Analytics & reporting` · **Impact 1.3/10**
**Merged** 2025-12-26 · **Linear** SUBRITE-3788 *(pre-migration issue, no longer in Linear)* · **Base** `subrite/develop` · 2 files, +73/-39, 3 commits

**Problem.** The dashboard chart's y-axis did not fit the actual values, so series were compressed into a fraction
of the available height and trends were hard to read.

**Root cause.** A hand-rolled `getNiceMax` in the bespoke chart component rounded the maximum up to the next 1/2/5
× power of ten — so a maximum of 210 produced an axis to 500, wasting more than half the chart. The stacked-total
calculation summed positive and negative values separately in a way that did not reflect what was rendered.

**What I changed.**
- Replaced `getNiceMax` with domain-and-tick calculation that fits the data, including an explicit zero case
  returning `{ domain: [0, 100], ticks: [0, 25, 50, 75, 100] }` so an empty chart still renders a sensible axis.
- Moved the logic into the shared `StatsView`, deriving the chart type from the view configuration
  (`showTotal ? view.total?.graph : view.details?.graph`) so line and area charts each scale correctly, and
  reworked the entity-sum calculation to account for hidden series.

**Impact.** Made dashboard charts use the available height, so trends are legible. Moving the axis logic into the
shared component meant the subsequent dashboard consolidation (#4300, #4303) inherited it rather than needing it
reimplemented.

---

### 216. #4873 — Backspace could not delete a CTA block in the email editor
`Bug fix` · `Communication & notifications` · **Impact 1.3/10**
**Merged** 2026-04-23 · **Linear** SUBRITE-3977 *(pre-migration issue, no longer in Linear)* · **Base** `develop` · 1 file, +39/-0, 2 commits

**Problem.** A call-to-action block inserted into the email editor could not be removed with backspace. Authors had
to delete surrounding content or start over — a genuinely stuck state in a content editor.

**Root cause.** Slate treats a CTA as a void element. Backspace at its start, or at the start of the block
following it, has no default behaviour for removing it, so the keystroke did nothing.

**What I changed.**
- Added backspace handling for two cases. When the cursor is inside a CTA at its start
  (`Point.equals(selection.anchor, Editor.start(editor, ctaPath))`), prevent the default and
  `Transforms.removeNodes` at the CTA's path. When the cursor is at the start of a block whose previous sibling is a
  CTA, remove that CTA — the behaviour a user expects from backspace at the start of a line.
- Guarded both paths on a collapsed selection so a range delete is unaffected.

**Impact.** Made CTA blocks deletable by the key users reach for. Handling both the inside-at-start and
after-the-block cases is what makes it feel natural rather than partially working.

---

### 217. #3885 — Email statistics route parameter in the wrong position
`Improvement` · `API contract` · **Impact 1.3/10**
**Merged** 2025-10-28 · **Linear** SUBRITE-3016 *(pre-migration issue, no longer in Linear)* · **Base** `subrite/develop` · 3 files, +4/-4, 2 commits

**Problem.** The public route was `GET email/statistics/:id` — id after the action — inconsistent with REST
convention and with the rest of the API.

**Root cause.** The route had been defined with the parameter trailing the action rather than following the
resource.

**What I changed.**
- Changed the route to `GET :id/email/statistics`, so the resource id precedes the sub-resource.

**Impact.** Brought the route in line with the API's conventions. Paired with #3887 and #3898 as a small
consistency pass over the communication endpoints — worth noting that #3898, the one with external integrators,
was given a documented deprecation rather than a straight change.

---

### 218. #3887 — SMS test route segment order
`Improvement` · `API contract` · **Impact 1.3/10**
**Merged** 2025-10-28 · **Linear** SUBRITE-3014 *(pre-migration issue, no longer in Linear)* · **Base** `subrite/develop` · 3 files, +4/-4, 3 commits

**Problem.** The route was `POST :id/test/sms`, putting the action before the channel. The corresponding email
route used the opposite order, so the two were inconsistent with each other.

**Root cause.** Segment ordering chosen ad hoc when the endpoint was added.

**What I changed.**
- Changed the route to `POST :id/sms/test`, so channel precedes action and the SMS and email test routes match.

**Impact.** Made the two test-send routes consistent. Part of the same convention pass as #3885 and #3898.

---

### 219. #3794 — Error flashed when closing the segment creation modal
`Bug fix` · `Members, segments & import/export` · **Impact 1.2/10**
**Merged** 2025-09-29 · **Linear** SUBRITE-3364 *(pre-migration issue, no longer in Linear)* · **Base** `subrite/develop` · 1 file, +7/-2, 3 commits

**Problem.** Closing the segment creation modal in the automation workflow briefly flashed an error before the
modal disappeared — visible enough for users to report it, and it made a successful action look like a failure.

**Root cause.** `setOpenSegmentCreationModal(false)` ran at the start of the close, so the modal's content
re-rendered without its data while still visible during the closing transition, momentarily rendering an error
state.

**What I changed.**
- Moved the state reset into an `onExited` handler (`handleSegmentModalExited`), so it runs after the closing
  transition completes and the content is never re-rendered while on screen.

**Impact.** Removed a visible error flash on a successful action. The fix is the right one for animated dismissal:
tearing down state after the exit transition rather than at its start.

---

### 220. #3867 — Email widget feedback and configurable labels
`Improvement` · `Widgets & branding` · **Impact 1.2/10**
**Merged** 2025-11-12 · **Linear** SUBRITE-3288 *(pre-migration issue, no longer in Linear)* · **Base** `subrite/develop` · 24 files, +590/-79, 31 commits

**Problem.** A feedback round on the email signup widget. Tenants could not change the email field's label, so the
widget embedded on their site used wording they did not choose — on a component whose whole purpose is to convert
visitors.

**Root cause.** The widget's theme configuration had no label fields, so text was fixed in the bundled widget
script.

**What I changed.**
- Added an optional `emailLabel` to the widget `ThemeObjType` configuration, so tenants control the field label.
- Rebuilt and published the widget bundle as `subrite-email-widget-1.0.1.js` — versioned in the filename, so an
  embedded widget on a tenant's site is not silently changed under them and they can adopt the new version
  deliberately.
- Applied the remaining feedback across the widget configuration UI and translations.

**Impact.** Gave tenants control of the widget's wording. The versioned bundle filename is the notable decision:
for a script embedded on third-party sites, replacing the file in place would change behaviour on live sites
without warning.

---

### 221. #4304 — Dashboard "show more" spacing
`Improvement` · `Analytics & reporting` · **Impact 1.2/10** · **Production hotfix**
**Merged** 2025-12-30 · **Base** `subrite/main` (hotfix) · 1 file, +1/-1, 1 commit

**Problem.** Excessive vertical whitespace between the dashboard subscription chart and its "show more" footer,
left over from the chart consolidation.

**Root cause.** The chart component's own bottom spacing plus the card footer's spacing compounded after the
consolidation in #4303 replaced the chart implementation.

**What I changed.**
- Added `-mt-10` to the `CardFooter` class list to absorb the duplicated spacing.

**Impact.** Cosmetic spacing correction. One line, listed at its real weight — a negative-margin patch is an
acknowledged shortcut rather than a structural fix, which is honestly why it is a one-line hotfix and not a
refactor.

---

### 222. #4380 — Unsupported import columns reported as an unstructured error
`Bug fix` · `Members, segments & import/export` · **Impact 1.2/10**
**Merged** 2026-01-13 · **Linear** SUBRITE-3824 *(pre-migration issue, no longer in Linear)* · **Base** `subrite/develop` · 1 file, +7/-2, 1 commit

**Problem.** When a subscription import file contained unrecognised columns, the backend threw a
`BadRequestException` with the column names embedded in a message string. The frontend could not attach that to any
field, so the operator saw a generic error rather than which columns were the problem.

**Root cause.** `throw new BadRequestException(\`Unsupported columns: ${...}\`)` — the information existed but only
inside a human-readable string, so it was not machine-readable by the client.

**What I changed.**
- Replaced it with the platform's structured `FieldException`, carrying `field` (the offending column names) and
  `messageCode: 'unsupportedFieldsExists'` — so the frontend can render a localised message against the right
  place, and the message text lives in translations rather than in the backend.

**Impact.** Made the error actionable and localisable. Part of the same import error-reporting improvement as
#4922 — putting the detail in structured fields rather than a message string is what lets any client present it
properly.

---

### 223. #5005 — Change vs switch subscription not explained
`Improvement` · `Member portal (My Page)` · **Impact 1.2/10**
**Merged** 2026-05-19 · **Linear** [SUBRITE-151](https://linear.app/subrite/issue/SUBRITE-151) (Medium) · **Base** `develop` · 6 files, +2/-6, 6 commits

**Problem.** My Page offered both "change subscription" and "switch subscription" without explaining the
difference. Members could not tell which they wanted, and picking wrong has billing consequences.

**Root cause.** The two actions were labelled but not described, and the existing copy did not distinguish them.

**What I changed.**
- Revised the wording across all six locale files — admin English and Norwegian, My Page Danish, English,
  Norwegian and Swedish — so each action describes what it does. Net −4 lines: clearer copy, not more of it.

**Impact.** Removed a genuine choice-ambiguity from a member-facing action with billing consequences.
Translation-only, and the right kind of fix — the confusion was in the words, so words are what needed changing.

---

### 224. #3544 — Package list showed the sales title rather than the internal name
`Improvement` · `Admin UI` · **Impact 1.1/10**
**Merged** 2025-07-30 · **Linear** SUBRITE-3049 *(pre-migration issue, no longer in Linear)* · **Base** `subrite/develop` · 5 files, +14/-2, 4 commits

**Problem.** Admin package lists displayed the sales title — the customer-facing marketing name — rather than the
internal name or the name used on invoices. Operators looking for a package by the name they use internally, or
reconciling against an invoice, could not find it.

**Root cause.** `MinimalPackageResponse` exposed the sales title only; `nameOnInvoice` was on the entity but not
mapped into the response.

**What I changed.**
- Added `nameOnInvoice` to `MinimalPackageResponse` (`this.nameOnInvoice = pack.nameOnInvoice`) and surfaced it in
  the admin list.

**Impact.** Let operators find packages by the name they actually use. Small, and the sort of internal-versus-
customer-facing naming distinction that only surfaces once real operators use the screen.

---

### 225. #3663 — Sender validation applied email rules to SMS senders
`Bug fix` · `Communication & notifications` · **Impact 1.1/10**
**Merged** 2025-08-21 · **Base** `subrite/develop` · 2 files, +12/-0, 1 commit

**Problem.** Creating or updating a communication sender validated the sender-email and reply-to fields regardless
of channel, so an SMS sender — which has no email address — could not be saved. Invalid email addresses were also
accepted on the frontend and only rejected by the backend.

**Root cause.** The DTO's email validators were unconditional, and the frontend form performed no email validation
of its own.

**What I changed.**
- Added `@ValidateIf((o) => o.communicationChannel === COMMUNICATION_CHANNEL.EMAIL)` to the sender-email
  validation, and a compound condition for `replyTo`
  (`channel === EMAIL && o.replyTo?.length > 0`) so an optional reply-to is only validated when supplied.
- Added client-side `validateEmail` checks for both fields in `CommunicationSenderForm`, gated on the email
  channel, so the error appears immediately rather than after a round trip.

**Impact.** Made SMS senders saveable and gave immediate feedback on malformed email addresses. Conditional
validation keyed on channel is the correct model — the fields are genuinely not applicable to SMS.

---

### 226. #3644 — Push notification statistics styled inconsistently
`Improvement` · `Communication & notifications` · **Impact 1.1/10**
**Merged** 2025-08-19 · **Linear** SUBRITE-3186 *(pre-migration issue, no longer in Linear)* · **Base** `subrite/develop` · 3 files, +46/-35, 3 commits

**Problem.** The push-notification statistics page used its own bespoke stat cards with emoji icons (📤, ❌, 👁️, ⏳,
📊) and per-metric pastel colours, looking nothing like the email statistics page. The same information was
presented two different ways in the same product.

**Root cause.** The page had been built independently rather than reusing the existing `StatisticsBox` component.

**What I changed.**
- Imported the shared `StatisticsBox` from the email statistics area and removed the bespoke card markup, the
  per-metric colour classes and the emoji icons, centring the labels and values consistently.

**Impact.** Made push and email statistics look like the same product. Emoji as data-visualisation iconography also
reads as unpolished in a B2B admin panel — removing it was the right call, not just a consolidation.

---

### 227. #4309 — Dashboard "show more" link unreachable
`Bug fix` · `Analytics & reporting` · **Impact 1.1/10** · **Production hotfix**
**Merged** 2025-12-31 · **Base** `subrite/main` (hotfix) · 2 files, +4/-4, 2 commits

**Problem.** The "show more" link on the dashboard subscription card could not be clicked. The chart above it
overlapped the footer, so the link was covered.

**Root cause.** #4304 had patched the spacing with a `-mt-10` negative margin on the footer, which pulled the
footer under the chart rather than removing the excess space. The real cause was the chart's own bottom margin and
x-axis height reserving space for a label that was not present.

**What I changed.**
- Removed the `-mt-10` hack and set `CardContent` to `p-0` instead.
- Fixed the underlying spacing in the shared `StatsView`: the chart's bottom margin now collapses to `0` when
  there is no x-axis label (`xAxisLabel ? 30 : 0`) and the axis height to `40` rather than `50` — so the space is
  not reserved in the first place.

**Impact.** Made the link clickable and replaced a negative-margin workaround with a fix at the source. Worth
reading as a pair with #4304: the first hotfix moved the symptom, this one removed the cause.

---

### 228. #3314 — Tooltips rendered behind other content
`Bug fix` · `Shared platform code` · **Impact 1.0/10** · **Production hotfix**
**Merged** 2025-06-12 · **Linear** SUBRITE-2110 *(pre-migration issue, no longer in Linear)* · **Base** `subrite/main` (hotfix) · 2 files, +9/-1

**Problem.** Tooltips were partially or wholly hidden behind adjacent content — reported for the member package
slug tooltip. A tooltip that cannot be read serves no purpose, and this affected the shared component used
throughout the admin panel.

**Root cause.** `TooltipWrapper` set no `zIndex`, so it participated in the default stacking order and could be
overlapped by any positioned sibling.

**What I changed.**
- Added `zIndex: 10` to the tooltip's inline style.
- Recorded both this and the invoice-table amount fix from #3313 in `CHANGELOG.md`.

**Impact.** Fixed tooltip visibility everywhere the shared component is used, not just the reported location. One
property, with a wide reach because it is a shared component.

---

### 229. #3762 — Token values shown raw in email previews
`Bug fix` · `Automation & workflows` · **Impact 1.0/10**
**Merged** 2025-09-19 · **Linear** SUBRITE-3318 *(pre-migration issue, no longer in Linear)* · **Base** `subrite/develop` · 3 files, +6/-2, 5 commits

**Problem.** Email previews rendered token values unformatted — a date appeared as a raw timestamp rather than a
formatted date — so the preview did not show what a recipient would receive. A separate seat-access condition was
also inverted.

**Root cause.** `replacePlaceholdersInTemplate` substituted the raw value, ignoring the `formatter` already
defined for each token in `TOKEN_DEFINITIONS`. And a seat comparison used `&&` where the logic required `||`.

**What I changed.**
- Looked the token up in `TOKEN_DEFINITIONS` and applied its `formatter` when one exists, so preview values are
  formatted the same way as in a real send — reusing the definitions that already existed rather than duplicating
  formatting logic.
- Removed an unused `date-fns/locale` import.
- Corrected the seat-access condition in `MemberPackageService` from `&&` to `||`.

**Impact.** Made email previews represent the real output. Reusing the token definitions' own formatters means
preview and send cannot drift apart.

---

### 230. #3928 — Gift delivery address name field misbehaved
`Bug fix` · `Checkout` · **Impact 1.0/10**
**Merged** 2025-11-03 · **Base** `subrite/develop` · 2 files, +4/-4, 1 commit

**Problem.** In the gift-receiver delivery address form, the name field became uncontrolled when empty, and its
read-only state was decided by comparing `product.memberId !== ''` — which is true for `undefined` as well as for a
